// This file was decompiled using SASCM.ini published by GTAG (http://gtag.gtagaming.com/opcode-database) on 14.6.2013
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT INFO                     // Object number -1
0812: AS_actor -1 perform_animation "LRGIRL_L1_BNCE" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 14@ 
0618: assign_actor 2@ to_AS_pack 14@ 
061B: remove_references_to_AS_pack 14@ 

:LOWGAME_5904
if 
  $1020 == 2 
jf @LOWGAME_5990 
0615: define_AS_pack_begin 14@ 
0812: AS_actor -1 perform_animation "LRGIRL_L2_BNCE" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 14@ 
0618: assign_actor 2@ to_AS_pack 14@ 
061B: remove_references_to_AS_pack 14@ 

:LOWGAME_5990
if 
  $1020 == 3 
jf @LOWGAME_6076 
0615: define_AS_pack_begin 14@ 
0812: AS_actor -1 perform_animation "LRGIRL_L3_BNCE" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 14@ 
0618: assign_actor 2@ to_AS_pack 14@ 
061B: remove_references_to_AS_pack 14@ 

:LOWGAME_6076
if 
  $1020 == 4 
jf @LOWGAME_6162 
0615: define_AS_pack_begin 14@ 
0812: AS_actor -1 perform_animation "LRGIRL_L4_BNCE" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 14@ 
0618: assign_actor 2@ to_AS_pack 14@ 
061B: remove_references_to_AS_pack 14@ 

:LOWGAME_6162
if 
  $1020 == 5 
jf @LOWGAME_6248 
0615: define_AS_pack_begin 14@ 
0812: AS_actor -1 perform_animation "LRGIRL_L5_BNCE" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 14@ 
0618: assign_actor 2@ to_AS_pack 14@ 
061B: remove_references_to_AS_pack 14@ 

:LOWGAME_6248
0085: 19@ = 18@ // (int) 

:LOWGAME_6256
if 
  23@ == 1 
jf @LOWGAME_6489 
if 
  18@ == 0 
jf @LOWGAME_6482 
if 
  $1020 > 0 
jf @LOWGAME_6482 
if 
   not Actor.Animation(2@) == "LRGIRL_BDBNCE"
jf @LOWGAME_6468 
0615: define_AS_pack_begin 14@ 
0812: AS_actor -1 perform_animation "LRGIRL_BDBNCE" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 14@ 
0618: assign_actor 2@ to_AS_pack 14@ 
061B: remove_references_to_AS_pack 14@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L1_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_6468
$1020 = 1 
$1021 = 1 

:LOWGAME_6482
23@ = 0 

:LOWGAME_6489
17@ = 0 
26@ = 1.0 
if 
   Actor.Animation(2@) == "LRGIRL_BDBNCE"
jf @LOWGAME_6560 
0613: 26@ = actor 2@ animation "LRGIRL_BDBNCE" time 

:LOWGAME_6560
if 
   Actor.Animation(2@) == "LRGIRL_IDLE_TO_L0"
jf @LOWGAME_6622 
0613: 26@ = actor 2@ animation "LRGIRL_IDLE_TO_L0" time 

:LOWGAME_6622
if 
   Actor.Animation(2@) == "LRGIRL_L12_TO_L0"
jf @LOWGAME_6682 
0613: 26@ = actor 2@ animation "LRGIRL_L12_TO_L0" time 

:LOWGAME_6682
if 
   Actor.Animation(2@) == "LRGIRL_L345_TO_L1"
jf @LOWGAME_6744 
0613: 26@ = actor 2@ animation "LRGIRL_L345_TO_L1" time 

:LOWGAME_6744
if 
   Actor.Animation(2@) == "LRGIRL_L0_BNCE"
jf @LOWGAME_6800 
0613: 26@ = actor 2@ animation "LRGIRL_L0_BNCE" time 

:LOWGAME_6800
if 
   Actor.Animation(2@) == "LRGIRL_L0_TO_L1"
jf @LOWGAME_6858 
0613: 26@ = actor 2@ animation "LRGIRL_L0_TO_L1" time 

:LOWGAME_6858
if 
   Actor.Animation(2@) == "LRGIRL_L1_TO_L2"
jf @LOWGAME_6916 
0613: 26@ = actor 2@ animation "LRGIRL_L1_TO_L2" time 

:LOWGAME_6916
if 
   Actor.Animation(2@) == "LRGIRL_L2_TO_L3"
jf @LOWGAME_6974 
0613: 26@ = actor 2@ animation "LRGIRL_L2_TO_L3" time 

:LOWGAME_6974
if 
   Actor.Animation(2@) == "LRGIRL_L3_TO_L4"
jf @LOWGAME_7032 
0613: 26@ = actor 2@ animation "LRGIRL_L3_TO_L4" time 

:LOWGAME_7032
if 
   Actor.Animation(2@) == "LRGIRL_L4_TO_L5"
jf @LOWGAME_7090 
0613: 26@ = actor 2@ animation "LRGIRL_L4_TO_L5" time 

:LOWGAME_7090
if 
   Actor.Animation(2@) == "LRGIRL_L1_BNCE"
jf @LOWGAME_7146 
0613: 26@ = actor 2@ animation "LRGIRL_L1_BNCE" time 

:LOWGAME_7146
if 
   Actor.Animation(2@) == "LRGIRL_L2_BNCE"
jf @LOWGAME_7202 
0613: 26@ = actor 2@ animation "LRGIRL_L2_BNCE" time 

:LOWGAME_7202
if 
   Actor.Animation(2@) == "LRGIRL_L3_BNCE"
jf @LOWGAME_7258 
0613: 26@ = actor 2@ animation "LRGIRL_L3_BNCE" time 

:LOWGAME_7258
if 
   Actor.Animation(2@) == "LRGIRL_L4_BNCE"
jf @LOWGAME_7314 
0613: 26@ = actor 2@ animation "LRGIRL_L4_BNCE" time 

:LOWGAME_7314
if 
   Actor.Animation(2@) == "LRGIRL_L5_BNCE"
jf @LOWGAME_7370 
0613: 26@ = actor 2@ animation "LRGIRL_L5_BNCE" time 

:LOWGAME_7370
if 
  0.9 > 26@ 
jf @LOWGAME_7398 
17@ = 1 

:LOWGAME_7398
if 
  17@ == 0 
jf @LOWGAME_7453 
062E: unknown_get_actor 2@ task 1560 status_store_to 17@ // ret 7 if not found 
if 
04A4:   17@ == 7 // @ == any 
jf @LOWGAME_7453 
0618: assign_actor 2@ to_AS_pack 15@ 

:LOWGAME_7453
if 
00E1:   player 0 pressed_key 15 
jf @LOWGAME_7484 
$LOWR_PLAYER_POINTS = 0 
13@ += 1 

:LOWGAME_7484
jump @LOWGAME_7505 

:LOWGAME_7491
13@ += 1 
32@ = 0 

:LOWGAME_7505
jump @LOWGAME_7662 

:LOWGAME_7512
13@ += 1 
jump @LOWGAME_7662 

:LOWGAME_7526
if 
   Player.Defined($PLAYER_CHAR)
jf @LOWGAME_7549 
Player.CanMove($PLAYER_CHAR) = False

:LOWGAME_7549
fade 0 500 

:LOWGAME_7556
if 
fading 
jf @LOWGAME_7580 
wait 0 
jump @LOWGAME_7556 

:LOWGAME_7580
$1044 = 1 
13@ += 1 
jump @LOWGAME_7662 

:LOWGAME_7601
0953: get_soundtrack_status_to 17@ 
if 
04A4:   17@ == 3 // @ == any 
jf @LOWGAME_7626 
0955: end_playing_loaded_soundtrack 

:LOWGAME_7626
0151: remove_status_text $LOWR_PLAYER_POINTS 
0151: remove_status_text $LOWR_OPPOSITION_POINTS 
04EF: release_animation "LOWRIDER" 
jump @LOWGAME_8722 
jump @LOWGAME_7662 

:LOWGAME_7662
jump @LOWGAME_428 

:LOWGAME_7669
0209: 17@ = random_int_in_ranges 0 10 
if or
  $1022 == 0 
  $1022 == 1 
jf @LOWGAME_7894 
0871: init_jump_table 17@ total_jumps 10 default_jump 0 @LOWGAME_7887 jumps 0 @LOWGAME_7831 1 @LOWGAME_7831 2 @LOWGAME_7845 3 @LOWGAME_7845 4 @LOWGAME_7845 5 @LOWGAME_7845 6 @LOWGAME_7859 
0872: jump_table_jumps 7 @LOWGAME_7859 8 @LOWGAME_7859 9 @LOWGAME_7873 -1 @LOWGAME_7887 -1 @LOWGAME_7887 -1 @LOWGAME_7887 -1 @LOWGAME_7887 -1 @LOWGAME_7887 -1 @LOWGAME_7887 

:LOWGAME_7831
$LOWR_OPPOSITION_POINTS += 0 
jump @LOWGAME_7887 

:LOWGAME_7845
$LOWR_OPPOSITION_POINTS += 10 
jump @LOWGAME_7887 

:LOWGAME_7859
$LOWR_OPPOSITION_POINTS += 20 
jump @LOWGAME_7887 

:LOWGAME_7873
$LOWR_OPPOSITION_POINTS += 50 
jump @LOWGAME_7887 

:LOWGAME_7887
jump @LOWGAME_8695 

:LOWGAME_7894
if 
  $1022 == 2 
jf @LOWGAME_8103 
0871: init_jump_table 17@ total_jumps 10 default_jump 0 @LOWGAME_8096 jumps 0 @LOWGAME_8040 1 @LOWGAME_8054 2 @LOWGAME_8054 3 @LOWGAME_8054 4 @LOWGAME_8054 5 @LOWGAME_8068 6 @LOWGAME_8068 
0872: jump_table_jumps 7 @LOWGAME_8068 8 @LOWGAME_8082 9 @LOWGAME_8082 -1 @LOWGAME_8096 -1 @LOWGAME_8096 -1 @LOWGAME_8096 -1 @LOWGAME_8096 -1 @LOWGAME_8096 -1 @LOWGAME_8096 

:LOWGAME_8040
$LOWR_OPPOSITION_POINTS += 0 
jump @LOWGAME_8096 

:LOWGAME_8054
$LOWR_OPPOSITION_POINTS += 10 
jump @LOWGAME_8096 

:LOWGAME_8068
$LOWR_OPPOSITION_POINTS += 20 
jump @LOWGAME_8096 

:LOWGAME_8082
$LOWR_OPPOSITION_POINTS += 50 
jump @LOWGAME_8096 

:LOWGAME_8096
jump @LOWGAME_8695 

:LOWGAME_8103
if 
  $1022 == 3 
jf @LOWGAME_8312 
0871: init_jump_table 17@ total_jumps 10 default_jump 0 @LOWGAME_8305 jumps 0 @LOWGAME_8249 1 @LOWGAME_8263 2 @LOWGAME_8263 3 @LOWGAME_8263 4 @LOWGAME_8277 5 @LOWGAME_8277 6 @LOWGAME_8277 
0872: jump_table_jumps 7 @LOWGAME_8291 8 @LOWGAME_8291 9 @LOWGAME_8291 -1 @LOWGAME_8305 -1 @LOWGAME_8305 -1 @LOWGAME_8305 -1 @LOWGAME_8305 -1 @LOWGAME_8305 -1 @LOWGAME_8305 

:LOWGAME_8249
$LOWR_OPPOSITION_POINTS += 0 
jump @LOWGAME_8305 

:LOWGAME_8263
$LOWR_OPPOSITION_POINTS += 10 
jump @LOWGAME_8305 

:LOWGAME_8277
$LOWR_OPPOSITION_POINTS += 20 
jump @LOWGAME_8305 

:LOWGAME_8291
$LOWR_OPPOSITION_POINTS += 50 
jump @LOWGAME_8305 

:LOWGAME_8305
jump @LOWGAME_8695 

:LOWGAME_8312
if 
  $1022 == 4 
jf @LOWGAME_8507 
0871: init_jump_table 17@ total_jumps 10 default_jump 0 @LOWGAME_8500 jumps 0 @LOWGAME_8458 1 @LOWGAME_8458 2 @LOWGAME_8458 3 @LOWGAME_8472 4 @LOWGAME_8472 5 @LOWGAME_8472 6 @LOWGAME_8472 
0872: jump_table_jumps 7 @LOWGAME_8486 8 @LOWGAME_8486 9 @LOWGAME_8486 -1 @LOWGAME_8500 -1 @LOWGAME_8500 -1 @LOWGAME_8500 -1 @LOWGAME_8500 -1 @LOWGAME_8500 -1 @LOWGAME_8500 

:LOWGAME_8458
$LOWR_OPPOSITION_POINTS += 10 
jump @LOWGAME_8500 

:LOWGAME_8472
$LOWR_OPPOSITION_POINTS += 20 
jump @LOWGAME_8500 

:LOWGAME_8486
$LOWR_OPPOSITION_POINTS += 50 
jump @LOWGAME_8500 

:LOWGAME_8500
jump @LOWGAME_8695 

:LOWGAME_8507
if 
  $1022 == 5 
jf @LOWGAME_8695 
0871: init_jump_table 17@ total_jumps 10 default_jump 0 @LOWGAME_8695 jumps 0 @LOWGAME_8653 1 @LOWGAME_8653 2 @LOWGAME_8667 3 @LOWGAME_8667 4 @LOWGAME_8667 5 @LOWGAME_8667 6 @LOWGAME_8681 
0872: jump_table_jumps 7 @LOWGAME_8681 8 @LOWGAME_8681 9 @LOWGAME_8681 -1 @LOWGAME_8695 -1 @LOWGAME_8695 -1 @LOWGAME_8695 -1 @LOWGAME_8695 -1 @LOWGAME_8695 -1 @LOWGAME_8695 

:LOWGAME_8653
$LOWR_OPPOSITION_POINTS += 10 
jump @LOWGAME_8695 

:LOWGAME_8667
$LOWR_OPPOSITION_POINTS += 20 
jump @LOWGAME_8695 

:LOWGAME_8681
$LOWR_OPPOSITION_POINTS += 50 
jump @LOWGAME_8695 

:LOWGAME_8695
if 
  0 > $LOWR_OPPOSITION_POINTS 
jf @LOWGAME_8720 
$LOWR_OPPOSITION_POINTS = 0 

:LOWGAME_8720
return 

:LOWGAME_8722
$1017 = 0 
end_thread 

:LOWGAME_8731
0871: init_jump_table 28@ total_jumps 3 default_jump 1 @LOWGAME_8844 jumps 0 @LOWGAME_8794 1 @LOWGAME_8811 2 @LOWGAME_8828 -1 @LOWGAME_8860 -1 @LOWGAME_8860 -1 @LOWGAME_8860 -1 @LOWGAME_8860 

:LOWGAME_8794
015B: unknown_player 0 time 200 key 255 
jump @LOWGAME_8860 

:LOWGAME_8811
015B: unknown_player 0 time 200 key 200 
jump @LOWGAME_8860 

:LOWGAME_8828
015B: unknown_player 0 time 200 key 110 
jump @LOWGAME_8860 

:LOWGAME_8844
015B: unknown_player 0 time 200 key 50 
jump @LOWGAME_8860 

:LOWGAME_8860
0871: init_jump_table 29@ total_jumps 2 default_jump 1 @LOWGAME_8923 jumps 2 @LOWGAME_9175 3 @LOWGAME_9427 -1 @LOWGAME_9679 -1 @LOWGAME_9679 -1 @LOWGAME_9679 -1 @LOWGAME_9679 -1 @LOWGAME_9679 

:LOWGAME_8923
if 
  28@ == 0 
jf @LOWGAME_8957 
00BA: show_text_styled GXT 'DNC_005' time 1000 style 5  // ~w~Great timing!

:LOWGAME_8957
if 
  28@ == 1 
jf @LOWGAME_8991 
00BA: show_text_styled GXT 'DNC_006' time 1000 style 5  // ~w~Well done!

:LOWGAME_8991
if 
  28@ == 2 
jf @LOWGAME_9025 
00BA: show_text_styled GXT 'DNC_007' time 1000 style 5  // ~w~Alright!

:LOWGAME_9025
if 
  28@ == 3 
jf @LOWGAME_9059 
00BA: show_text_styled GXT 'DNC_008' time 1000 style 5  // ~w~Too late!

:LOWGAME_9059
if 
  28@ == 4 
jf @LOWGAME_9093 
00BA: show_text_styled GXT 'DNC_009' time 1000 style 5  // ~w~Too early!

:LOWGAME_9093
if 
  28@ == 5 
jf @LOWGAME_9127 
00BA: show_text_styled GXT 'DNC_010' time 1000 style 5  // ~w~Wrong!

:LOWGAME_9127
if 
  28@ == 6 
jf @LOWGAME_9161 
00BA: show_text_styled GXT 'DNC_011' time 1000 style 5  // ~w~Bad timing!

:LOWGAME_9161
29@ = 2 
jump @LOWGAME_9679 

:LOWGAME_9175
if 
  28@ == 0 
jf @LOWGAME_9209 
00BA: show_text_styled GXT 'DNC_012' time 1000 style 5  // ~w~Synchronized!

:LOWGAME_9209
if 
  28@ == 1 
jf @LOWGAME_9243 
00BA: show_text_styled GXT 'DNC_013' time 1000 style 5  // ~w~That's it!

:LOWGAME_9243
if 
  28@ == 2 
jf @LOWGAME_9277 
00BA: show_text_styled GXT 'DNC_014' time 1000 style 5  // ~w~Keep going!

:LOWGAME_9277
if 
  28@ == 3 
jf @LOWGAME_9311 
00BA: show_text_styled GXT 'DNC_015' time 1000 style 5  // ~w~Missed it!

:LOWGAME_9311
if 
  28@ == 4 
jf @LOWGAME_9345 
00BA: show_text_styled GXT 'DNC_016' time 1000 style 5  // ~w~You're fast!

:LOWGAME_9345
if 
  28@ == 5 
jf @LOWGAME_9379 
00BA: show_text_styled GXT 'DNC_017' time 1000 style 5  // ~w~Wrong move!

:LOWGAME_9379
if 
  28@ == 6 
jf @LOWGAME_9413 
00BA: show_text_styled GXT 'DNC_018' time 1000 style 5  // ~w~Try again!

:LOWGAME_9413
29@ += 1 
jump @LOWGAME_9679 

:LOWGAME_9427
if 
  28@ == 0 
jf @LOWGAME_9461 
00BA: show_text_styled GXT 'DNC_019' time 1000 style 5  // ~w~The master!

:LOWGAME_9461
if 
  28@ == 1 
jf @LOWGAME_9495 
00BA: show_text_styled GXT 'DNC_020' time 1000 style 5  // ~w~Got it!

:LOWGAME_9495
if 
  28@ == 2 
jf @LOWGAME_9529 
00BA: show_text_styled GXT 'DNC_021' time 1000 style 5  // ~w~Acceptable!

:LOWGAME_9529
if 
  28@ == 3 
jf @LOWGAME_9563 
00BA: show_text_styled GXT 'DNC_022' time 1000 style 5  // ~w~You're late!

:LOWGAME_9563
if 
  28@ == 4 
jf @LOWGAME_9597 
00BA: show_text_styled GXT 'DNC_023' time 1000 style 5  // ~w~Slow down!

:LOWGAME_9597
if 
  28@ == 5 
jf @LOWGAME_9631 
00BA: show_text_styled GXT 'DNC_024' time 1000 style 5  // ~w~Random!

:LOWGAME_9631
if 
  28@ == 6 
jf @LOWGAME_9665 
00BA: show_text_styled GXT 'DNC_025' time 1000 style 5  // ~w~Not on time!

:LOWGAME_9665
29@ += 1 
jump @LOWGAME_9679 

:LOWGAME_9679
return 

:LOWGAME_9681
008B: 17@ = $1028 // (int) 
005C: 17@ += $1029 // (int) 
005C: 17@ += $1027 // (int) 
if 
  17@ > 0 
jf @LOWGAME_10045 
if 
  17@ >= 4 
jf @LOWGAME_10045 
if 
  $1027 == 4 
jf @LOWGAME_9848 
if or
  $LOWR_LAST_DISPLAYED_TEXT_ID == 1 
  $LOWR_LAST_DISPLAYED_TEXT_ID == 2 
jf @LOWGAME_9816 
00BA: show_text_styled GXT 'DNC_002' time 50000 style 7  // ~y~PERFECT
$LOWR_LAST_DISPLAYED_TEXT_ID = 2 
jump @LOWGAME_9841 

:LOWGAME_9816
00BA: show_text_styled GXT 'DNC_004' time 50000 style 7  // ~b~GOOD
$LOWR_LAST_DISPLAYED_TEXT_ID = 1 

:LOWGAME_9841
jump @LOWGAME_10024 

:LOWGAME_9848
if 
001C:   $1028 > $1029 // (int) 
jf @LOWGAME_9899 
00BA: show_text_styled GXT 'DNC_004' time 50000 style 7  // ~b~GOOD
$LOWR_LAST_DISPLAYED_TEXT_ID = 1 
jump @LOWGAME_10024 

:LOWGAME_9899
if 
  $LOWR_LAST_DISPLAYED_TEXT_ID == 2 
jf @LOWGAME_9949 
00BA: show_text_styled GXT 'DNC_004' time 50000 style 7  // ~b~GOOD
$LOWR_LAST_DISPLAYED_TEXT_ID = 1 
jump @LOWGAME_10024 

:LOWGAME_9949
if 
  $LOWR_LAST_DISPLAYED_TEXT_ID == 1 
jf @LOWGAME_9999 
00BA: show_text_styled GXT 'DNC_003' time 50000 style 7  // ~r~BAD
$LOWR_LAST_DISPLAYED_TEXT_ID = 0 
jump @LOWGAME_10024 

:LOWGAME_9999
00BA: show_text_styled GXT 'DNC_003' time 50000 style 7  // ~r~BAD
$LOWR_LAST_DISPLAYED_TEXT_ID = 0 

:LOWGAME_10024
$1027 = 0 
$1028 = 0 
$1029 = 0 

:LOWGAME_10045
return 

:LOWGAME_10047
0871: init_jump_table 28@ total_jumps 7 default_jump 0 @LOWGAME_10533 jumps 0 @LOWGAME_10110 1 @LOWGAME_10199 2 @LOWGAME_10288 3 @LOWGAME_10377 4 @LOWGAME_10416 5 @LOWGAME_10455 6 @LOWGAME_10494 

:LOWGAME_10110
if 
  999999 > $LOWR_PLAYER_POINTS 
jf @LOWGAME_10185 
if 
  $LOWR_LAST_DISPLAYED_TEXT_ID == 2 
jf @LOWGAME_10178 
17@ = 50 
17@ *= 10 
005E: $LOWR_PLAYER_POINTS += 17@ // (int) 
jump @LOWGAME_10185 

:LOWGAME_10178
$LOWR_PLAYER_POINTS += 50 

:LOWGAME_10185
$1027 += 1 
jump @LOWGAME_10533 

:LOWGAME_10199
if 
  999999 > $LOWR_PLAYER_POINTS 
jf @LOWGAME_10274 
if 
  $LOWR_LAST_DISPLAYED_TEXT_ID == 2 
jf @LOWGAME_10267 
17@ = 20 
17@ *= 10 
005E: $LOWR_PLAYER_POINTS += 17@ // (int) 
jump @LOWGAME_10274 

:LOWGAME_10267
$LOWR_PLAYER_POINTS += 20 

:LOWGAME_10274
$1028 += 1 
jump @LOWGAME_10533 

:LOWGAME_10288
if 
  999999 > $LOWR_PLAYER_POINTS 
jf @LOWGAME_10363 
if 
  $LOWR_LAST_DISPLAYED_TEXT_ID == 2 
jf @LOWGAME_10356 
17@ = 10 
17@ *= 10 
005E: $LOWR_PLAYER_POINTS += 17@ // (int) 
jump @LOWGAME_10363 

:LOWGAME_10356
$LOWR_PLAYER_POINTS += 10 

:LOWGAME_10363
$1028 += 1 
jump @LOWGAME_10533 

:LOWGAME_10377
if 
  $LOWR_PLAYER_POINTS > 0 
jf @LOWGAME_10402 
$LOWR_PLAYER_POINTS += 0 

:LOWGAME_10402
$1029 += 1 
jump @LOWGAME_10533 

:LOWGAME_10416
if 
  $LOWR_PLAYER_POINTS > 0 
jf @LOWGAME_10441 
$LOWR_PLAYER_POINTS += 0 

:LOWGAME_10441
$1029 += 1 
jump @LOWGAME_10533 

:LOWGAME_10455
if 
  $LOWR_PLAYER_POINTS > 0 
jf @LOWGAME_10480 
$LOWR_PLAYER_POINTS += 0 

:LOWGAME_10480
$1029 += 1 
jump @LOWGAME_10533 

:LOWGAME_10494
if 
  $LOWR_PLAYER_POINTS > 0 
jf @LOWGAME_10519 
$LOWR_PLAYER_POINTS += 0 

:LOWGAME_10519
$1029 += 1 
jump @LOWGAME_10533 

:LOWGAME_10533
if 
  $LOWR_PLAYER_POINTS > 999999 
jf @LOWGAME_10564 
$LOWR_PLAYER_POINTS = 999999 

:LOWGAME_10564
return 

:LOWGAME_10566
0494: get_joystick 0 data_to $MOVE_AXIS_X $MOVE_AXIS_Y $SPECIAL_AXIS_X $SPECIAL_AXIS_Y 
008F: 26@ = integer $SPECIAL_AXIS_X to_float 
0087: 9@ = 26@ // (float) 
008F: 26@ = integer $SPECIAL_AXIS_Y to_float 
0087: 10@ = 26@ // (float) 
0509: 26@ = distance_between_XY 0.0 0.0 and_XY 9@ 10@ 
18@ = 0 
if 
  26@ > 64.0 
jf @LOWGAME_10927 
05A4: get_angle_between_vectors_origin_to 9@ 10@ and_origin_to 0.0 -1.0 store_to 26@ 
if 
  15.0 > 26@ 
jf @LOWGAME_10719 
18@ = 13 
jump @LOWGAME_10927 

:LOWGAME_10719
if 
  75.0 > 26@ 
jf @LOWGAME_10786 
if 
  $SPECIAL_AXIS_X > 0 
jf @LOWGAME_10772 
18@ = 11 
jump @LOWGAME_10779 

:LOWGAME_10772
18@ = 15 

:LOWGAME_10779
jump @LOWGAME_10927 

:LOWGAME_10786
if 
  105.0 > 26@ 
jf @LOWGAME_10853 
if 
  $SPECIAL_AXIS_X > 0 
jf @LOWGAME_10839 
18@ = 10 
jump @LOWGAME_10846 

:LOWGAME_10839
18@ = 9 

:LOWGAME_10846
jump @LOWGAME_10927 

:LOWGAME_10853
if 
  165.0 > 26@ 
jf @LOWGAME_10920 
if 
  $SPECIAL_AXIS_X > 0 
jf @LOWGAME_10906 
18@ = 16 
jump @LOWGAME_10913 

:LOWGAME_10906
18@ = 12 

:LOWGAME_10913
jump @LOWGAME_10927 

:LOWGAME_10920
18@ = 14 

:LOWGAME_10927
return 

:NONAME_4
end_thread 

:AUDIOL
thread 'AUDIOL' 
8@ = 0 
if 
  8@ == -1 
jf @AUDIOL_60 
0@ = Actor.Create(CivMale, #MALE01, 0.0, 0.0, 0.0)

:AUDIOL_60
if 
   not $AUDIO_LINE_IS_ACTIVE == 0 
jf @AUDIOL_169 
if 
  2@ == 1 
jf @AUDIOL_162 
040D: unload_wav 3@ 

:AUDIOL_101
if 
   not $AUDIO_LINE_IS_ACTIVE == 0 
jf @AUDIOL_155 
if 
  $1035 == 1 
jf @AUDIOL_144 
jump @AUDIOL_737 

:AUDIOL_144
wait 0 
jump @AUDIOL_101 

:AUDIOL_155
jump @AUDIOL_169 

:AUDIOL_162
jump @AUDIOL_737 

:AUDIOL_169
05AA: 5@s = s$ACTOR_SPEECH_GXT_REFERENCE 
008B: 7@ = $ACTOR_SPEECH_WAV_FILE // (int) 
$AUDIO_LINE_IS_ACTIVE = 1 

:AUDIOL_192
if 
  $1035 == 1 
jf @AUDIOL_217 
jump @AUDIOL_662 

:AUDIOL_217
0871: init_jump_table 8@ total_jumps 4 default_jump 0 @AUDIOL_651 jumps 0 @AUDIOL_280 1 @AUDIOL_362 2 @AUDIOL_531 3 @AUDIOL_637 -1 @AUDIOL_651 -1 @AUDIOL_651 -1 @AUDIOL_651 

:AUDIOL_280
if 
  4@ == 0 
jf @AUDIOL_311 
040D: unload_wav 3@ 
03CF: load_wav 7@ as 3@ 

:AUDIOL_311
if 
   not Actor.Dead(0@)
jf @AUDIOL_341 
094E: set_actor 0@ unknown_flag 1 
0A09: set_actor 0@ muted 1 // versionB 

:AUDIOL_341
32@ = 0 
8@ += 1 
jump @AUDIOL_651 

:AUDIOL_362
if 
03D0:   wav 3@ loaded 
jf @AUDIOL_498 
if 
   not Actor.Dead(0@)
jf @AUDIOL_444 
if 
894D:   not actor 0@ mutally_active 
jf @AUDIOL_436 
if 
  1@ == 1 
jf @AUDIOL_436 
0949: link_wav 3@ to_actor 0@ 

:AUDIOL_436
0967: actor 0@ move_mouth 10000 ms 

:AUDIOL_444
03D1: play_wav 3@ 
if 
85AE:   not  5@s == 'DUMMY' 
jf @AUDIOL_484 
00BC: show_text_highpriority GXT 5@s time 10000 flag 1 

:AUDIOL_484
8@ += 1 
jump @AUDIOL_524 

:AUDIOL_498
if 
  32@ > 5000 
jf @AUDIOL_524 
8@ += 1 

:AUDIOL_524
jump @AUDIOL_651 

:AUDIOL_531
if 
03D0:   wav 3@ loaded 
jf @AUDIOL_623 
if 
03D2:   wav 3@ ended 
jf @AUDIOL_577 
8@ += 1 
jump @AUDIOL_616 

:AUDIOL_577
if 
056D:   actor 0@ defined 
jf @AUDIOL_616 
if 
   Actor.Dead(0@)
jf @AUDIOL_616 
8@ += 1 

:AUDIOL_616
jump @AUDIOL_630 

:AUDIOL_623
8@ += 1 

:AUDIOL_630
jump @AUDIOL_651 

:AUDIOL_637
jump @AUDIOL_662 
jump @AUDIOL_651 

:AUDIOL_651
wait 0 
jump @AUDIOL_192 

:AUDIOL_662
if 
   not Actor.Dead(0@)
jf @AUDIOL_695 
094F: unknown_actor 0@ 
0A09: set_actor 0@ muted 0 // versionB 
0968: actor 0@ stop_mouth 

:AUDIOL_695
040D: unload_wav 3@ 
if 
85AE:   not  5@s == 'DUMMY' 
jf @AUDIOL_730 
03D5: remove_text 5@s 

:AUDIOL_730
$AUDIO_LINE_IS_ACTIVE = 0 

:AUDIOL_737
end_thread 

:CLEANAU
thread 'CLEANAU' 
32@ = 0 
$1035 = 1 

:CLEANAU_25
if 
   not $AUDIO_LINE_IS_ACTIVE == 0 
jf @CLEANAU_80 
wait 0 
if 
  32@ > 2000 
jf @CLEANAU_73 
$AUDIO_LINE_IS_ACTIVE = 0 

:CLEANAU_73
jump @CLEANAU_25 

:CLEANAU_80
end_thread_named 'AUDIOL' 
$1035 = 0 
end_thread 

:NONAME_5
end_thread 

:BDISPLY
thread 'BDISPLY' 
if 
  $1048 == 0 
